2025-03-24 09:16:13 us=720536 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-24 09:16:13 us=722635 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-24 09:16:13 us=722658 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-24 09:16:13 us=722672 Current Parameter Settings:
2025-03-24 09:16:13 us=722678   config = '[UNDEF]'
2025-03-24 09:16:13 us=722684   mode = 0
2025-03-24 09:16:13 us=722689   persist_config = DISABLED
2025-03-24 09:16:13 us=722695   persist_mode = 1
2025-03-24 09:16:13 us=722700   show_ciphers = DISABLED
2025-03-24 09:16:13 us=722705   show_digests = DISABLED
2025-03-24 09:16:13 us=722711   show_engines = DISABLED
2025-03-24 09:16:13 us=722716   genkey = DISABLED
2025-03-24 09:16:13 us=722722   genkey_filename = '[UNDEF]'
2025-03-24 09:16:13 us=722727   key_pass_file = '[UNDEF]'
2025-03-24 09:16:13 us=722732   show_tls_ciphers = DISABLED
2025-03-24 09:16:13 us=722738   connect_retry_max = 0
2025-03-24 09:16:13 us=722743 Connection profiles [0]:
2025-03-24 09:16:13 us=722748   proto = udp
2025-03-24 09:16:13 us=722754   local = '[UNDEF]'
2025-03-24 09:16:13 us=722759   local_port = '[UNDEF]'
2025-03-24 09:16:13 us=722764   remote = 'chicago-s404-i05.cg-dialup.net'
2025-03-24 09:16:13 us=722770   remote_port = '443'
2025-03-24 09:16:13 us=722775   remote_float = DISABLED
2025-03-24 09:16:13 us=722780   bind_defined = DISABLED
2025-03-24 09:16:13 us=722786   bind_local = DISABLED
2025-03-24 09:16:13 us=722791   bind_ipv6_only = DISABLED
2025-03-24 09:16:13 us=722796   connect_retry_seconds = 1
2025-03-24 09:16:13 us=722802   connect_timeout = 120
2025-03-24 09:16:13 us=722807   socks_proxy_server = '[UNDEF]'
2025-03-24 09:16:13 us=722812   socks_proxy_port = '[UNDEF]'
2025-03-24 09:16:13 us=722818   tun_mtu = 1500
2025-03-24 09:16:13 us=722823   tun_mtu_defined = ENABLED
2025-03-24 09:16:13 us=722828   link_mtu = 1500
2025-03-24 09:16:13 us=722834   link_mtu_defined = DISABLED
2025-03-24 09:16:13 us=722839   tun_mtu_extra = 0
