2025-03-31 12:43:59 us=894309 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-31 12:43:59 us=895328 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-31 12:43:59 us=895338 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-31 12:43:59 us=895349 Current Parameter Settings:
2025-03-31 12:43:59 us=895351   config = '[UNDEF]'
2025-03-31 12:43:59 us=895352   mode = 0
2025-03-31 12:43:59 us=895354   persist_config = DISABLED
2025-03-31 12:43:59 us=895355   persist_mode = 1
2025-03-31 12:43:59 us=895357   show_ciphers = DISABLED
2025-03-31 12:43:59 us=895358   show_digests = DISABLED
2025-03-31 12:43:59 us=895360   show_engines = DISABLED
2025-03-31 12:43:59 us=895361   genkey = DISABLED
2025-03-31 12:43:59 us=895363   genkey_filename = '[UNDEF]'
2025-03-31 12:43:59 us=895364   key_pass_file = '[UNDEF]'
2025-03-31 12:43:59 us=895366   show_tls_ciphers = DISABLED
2025-03-31 12:43:59 us=895367   connect_retry_max = 0
2025-03-31 12:43:59 us=895369 Connection profiles [0]:
2025-03-31 12:43:59 us=895370   proto = tcp-client
2025-03-31 12:43:59 us=895372   local = '[UNDEF]'
2025-03-31 12:43:59 us=895373   local_port = '[UNDEF]'
2025-03-31 12:43:59 us=895375   remote = 'toronto-s408-i07.cg-dialup.net'
2025-03-31 12:43:59 us=895376   remote_port = '443'
2025-03-31 12:43:59 us=895378   remote_float = DISABLED
2025-03-31 12:43:59 us=895379   bind_defined = DISABLED
2025-03-31 12:43:59 us=895380   bind_local = DISABLED
2025-03-31 12:43:59 us=895382   bind_ipv6_only = DISABLED
2025-03-31 12:43:59 us=895383   connect_retry_seconds = 1
2025-03-31 12:43:59 us=895385   connect_timeout = 120
2025-03-31 12:43:59 us=895386   socks_proxy_server = '[UNDEF]'
2025-03-31 12:43:59 us=895388   socks_proxy_port = '[UNDEF]'
2025-03-31 12:43:59 us=895389   tun_mtu = 1500
2025-03-31 12:43:59 us=895391   tun_mtu_defined = ENABLED
2025-03-31 12:43:59 us=895392   link_mtu = 1500
2025-03-31 12:43:59 us=895394   link_mtu_defined = DISABLED
