2025-03-31 15:00:59 us=869734 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-31 15:00:59 us=870731 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-31 15:00:59 us=870742 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-31 15:00:59 us=870747 Current Parameter Settings:
2025-03-31 15:00:59 us=870749   config = '[UNDEF]'
2025-03-31 15:00:59 us=870750   mode = 0
2025-03-31 15:00:59 us=870752   persist_config = DISABLED
2025-03-31 15:00:59 us=870753   persist_mode = 1
2025-03-31 15:00:59 us=870755   show_ciphers = DISABLED
2025-03-31 15:00:59 us=870756   show_digests = DISABLED
2025-03-31 15:00:59 us=870758   show_engines = DISABLED
2025-03-31 15:00:59 us=870759   genkey = DISABLED
2025-03-31 15:00:59 us=870761   genkey_filename = '[UNDEF]'
2025-03-31 15:00:59 us=870762   key_pass_file = '[UNDEF]'
2025-03-31 15:00:59 us=870764   show_tls_ciphers = DISABLED
2025-03-31 15:00:59 us=870765   connect_retry_max = 0
2025-03-31 15:00:59 us=870767 Connection profiles [0]:
2025-03-31 15:00:59 us=870769   proto = tcp-client
2025-03-31 15:00:59 us=870770   local = '[UNDEF]'
2025-03-31 15:00:59 us=870772   local_port = '[UNDEF]'
2025-03-31 15:00:59 us=870773   remote = 'montreal-s435-i22.cg-dialup.net'
2025-03-31 15:00:59 us=870775   remote_port = '443'
2025-03-31 15:00:59 us=870776   remote_float = DISABLED
2025-03-31 15:00:59 us=870777   bind_defined = DISABLED
2025-03-31 15:00:59 us=870779   bind_local = DISABLED
2025-03-31 15:00:59 us=870780   bind_ipv6_only = DISABLED
2025-03-31 15:00:59 us=870782   connect_retry_seconds = 1
2025-03-31 15:00:59 us=870783   connect_timeout = 120
2025-03-31 15:00:59 us=870785   socks_proxy_server = '[UNDEF]'
2025-03-31 15:00:59 us=870786   socks_proxy_port = '[UNDEF]'
2025-03-31 15:00:59 us=870788   tun_mtu = 1500
2025-03-31 15:00:59 us=870789   tun_mtu_defined = ENABLED
2025-03-31 15:00:59 us=870791   link_mtu = 1500
2025-03-31 15:00:59 us=870792   link_mtu_defined = DISABLED
2025-03-31 15:00:59 us=870794   tun_mtu_extra = 0
2025-03-31 15:00:59 us=870795   tun_mtu_extra_defined = DISABLED
2025-03-31 15:00:59 us=870797   tls_mtu = 1250
2025-03-31 15:00:59 us=870798   mtu_discover_type = -1
2025-03-31 15:00:59 us=870800   fragment = 0
2025-03-31 15:00:59 us=870801   mssfix = 1492
2025-03-31 15:00:59 us=870803   mssfix_encap = ENABLED
2025-03-31 15:00:59 us=870804   mssfix_fixed = DISABLED
2025-03-31 15:00:59 us=870806   explicit_exit_notification = 0
2025-03-31 15:00:59 us=870807   tls_auth_file = '[UNDEF]'
2025-03-31 15:00:59 us=870809   key_direction = not set
2025-03-31 15:00:59 us=870810   tls_crypt_file = '[UNDEF]'
2025-03-31 15:00:59 us=870812   tls_crypt_v2_file = '[UNDEF]'
2025-03-31 15:00:59 us=870813 Connection profiles END
2025-03-31 15:00:59 us=870815   remote_random = DISABLED
2025-03-31 15:00:59 us=870816   ipchange = '[UNDEF]'
2025-03-31 15:00:59 us=870818   dev = 'tun'
2025-03-31 15:00:59 us=870819   dev_type = '[UNDEF]'
