2025-04-01 09:29:53 us=431358 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-04-01 09:29:53 us=432436 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-04-01 09:29:53 us=432454 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-04-01 09:29:53 us=432463 Current Parameter Settings:
2025-04-01 09:29:53 us=432467   config = '[UNDEF]'
2025-04-01 09:29:53 us=432470   mode = 0
2025-04-01 09:29:53 us=432473   persist_config = DISABLED
2025-04-01 09:29:53 us=432476   persist_mode = 1
2025-04-01 09:29:53 us=432479   show_ciphers = DISABLED
2025-04-01 09:29:53 us=432482   show_digests = DISABLED
2025-04-01 09:29:53 us=432485   show_engines = DISABLED
2025-04-01 09:29:53 us=432488   genkey = DISABLED
2025-04-01 09:29:53 us=432491   genkey_filename = '[UNDEF]'
2025-04-01 09:29:53 us=432494   key_pass_file = '[UNDEF]'
2025-04-01 09:29:53 us=432497   show_tls_ciphers = DISABLED
2025-04-01 09:29:53 us=432500   connect_retry_max = 0
2025-04-01 09:29:53 us=432503 Connection profiles [0]:
2025-04-01 09:29:53 us=432506   proto = tcp-client
2025-04-01 09:29:53 us=432509   local = '[UNDEF]'
2025-04-01 09:29:53 us=432512   local_port = '[UNDEF]'
2025-04-01 09:29:53 us=432515   remote = 'newyork-s422-i36.cg-dialup.net'
2025-04-01 09:29:53 us=432518   remote_port = '443'
2025-04-01 09:29:53 us=432521   remote_float = DISABLED
2025-04-01 09:29:53 us=432524   bind_defined = DISABLED
2025-04-01 09:29:53 us=432527   bind_local = DISABLED
2025-04-01 09:29:53 us=432530   bind_ipv6_only = DISABLED
2025-04-01 09:29:53 us=432533   connect_retry_seconds = 1
2025-04-01 09:29:53 us=432536   connect_timeout = 120
2025-04-01 09:29:53 us=432539   socks_proxy_server = '[UNDEF]'
2025-04-01 09:29:53 us=432542   socks_proxy_port = '[UNDEF]'
2025-04-01 09:29:53 us=432545   tun_mtu = 1500
2025-04-01 09:29:53 us=432548   tun_mtu_defined = ENABLED
2025-04-01 09:29:53 us=432551   link_mtu = 1500
2025-04-01 09:29:53 us=432554   link_mtu_defined = DISABLED
2025-04-01 09:29:53 us=432557   tun_mtu_extra = 0
2025-04-01 09:29:53 us=432560   tun_mtu_extra_defined = DISABLED
2025-04-01 09:29:53 us=432563   tls_mtu = 1250
2025-04-01 09:29:53 us=432566   mtu_discover_type = -1
2025-04-01 09:29:53 us=432569   fragment = 0
2025-04-01 09:29:53 us=432572   mssfix = 1492
2025-04-01 09:29:53 us=432575   mssfix_encap = ENABLED
2025-04-01 09:29:53 us=432578   mssfix_fixed = DISABLED
2025-04-01 09:29:53 us=432581   explicit_exit_notification = 0
2025-04-01 09:29:53 us=432584   tls_auth_file = '[UNDEF]'
2025-04-01 09:29:53 us=432587   key_direction = not set
2025-04-01 09:29:53 us=432590   tls_crypt_file = '[UNDEF]'
2025-04-01 09:29:53 us=432593   tls_crypt_v2_file = '[UNDEF]'
2025-04-01 09:29:53 us=432596 Connection profiles END
2025-04-01 09:29:53 us=432599   remote_random = DISABLED
2025-04-01 09:29:53 us=432602   ipchange = '[UNDEF]'
2025-04-01 09:29:53 us=432605   dev = 'tun'
2025-04-01 09:29:53 us=432608   dev_type = '[UNDEF]'
2025-04-01 09:29:53 us=432611   dev_node = '[UNDEF]'
2025-04-01 09:29:53 us=432614   tuntap_options.disable_dco = ENABLED
2025-04-01 09:29:53 us=432617   lladdr = '[UNDEF]'
2025-04-01 09:29:53 us=432620   topology = 1
2025-04-01 09:29:53 us=432623   ifconfig_local = '[UNDEF]'
2025-04-01 09:29:53 us=432626   ifconfig_remote_netmask = '[UNDEF]'
2025-04-01 09:29:53 us=432629   ifconfig_noexec = DISABLED
2025-04-01 09:29:53 us=432632   ifconfig_nowarn = DISABLED
2025-04-01 09:29:53 us=432635   ifconfig_ipv6_local = '[UNDEF]'
2025-04-01 09:29:53 us=432638   ifconfig_ipv6_netbits = 0
2025-04-01 09:29:53 us=432641   ifconfig_ipv6_remote = '[UNDEF]'
2025-04-01 09:29:53 us=432644   shaper = 0
2025-04-01 09:29:53 us=432647   mtu_test = 0
2025-04-01 09:29:53 us=432650   mlock = DISABLED
2025-04-01 09:29:53 us=432653   keepalive_ping = 0
2025-04-01 09:29:53 us=432656   keepalive_timeout = 0
2025-04-01 09:29:53 us=432659   inactivity_timeout = 0
2025-04-01 09:29:53 us=432662   session_timeout = 0
2025-04-01 09:29:53 us=432668   inactivity_minimum_bytes = 0
2025-04-01 09:29:53 us=432674   ping_send_timeout = 15
2025-04-01 09:29:53 us=432678   ping_rec_timeout = 60
2025-04-01 09:29:53 us=432681   ping_rec_timeout_action = 2
2025-04-01 09:29:53 us=432684   ping_timer_remote = DISABLED
2025-04-01 09:29:53 us=432687   remap_sigusr1 = 0
2025-04-01 09:29:53 us=432690   persist_tun = ENABLED
2025-04-01 09:29:53 us=432693   persist_local_ip = DISABLED
2025-04-01 09:29:53 us=432696   persist_remote_ip = DISABLED
2025-04-01 09:29:53 us=432699   persist_key = ENABLED
2025-04-01 09:29:53 us=432702   passtos = DISABLED
2025-04-01 09:29:53 us=432705   resolve_retry_seconds = 1000000000
2025-04-01 09:29:53 us=432708   resolve_in_advance = DISABLED
2025-04-01 09:29:53 us=432711   username = '[UNDEF]'
2025-04-01 09:29:53 us=432714   groupname = '[UNDEF]'
2025-04-01 09:29:53 us=432717   chroot_dir = '[UNDEF]'
2025-04-01 09:29:53 us=432720   cd_dir = '[UNDEF]'
2025-04-01 09:29:53 us=432723   writepid = '[UNDEF]'
2025-04-01 09:29:53 us=432726   up_script = '/usr/local/cyberghost/update-systemd-resolved'
2025-04-01 09:29:53 us=432729   down_script = '/usr/local/cyberghost/update-systemd-resolved'
2025-04-01 09:29:53 us=432732   down_pre = ENABLED
2025-04-01 09:29:53 us=432735   up_restart = ENABLED
2025-04-01 09:29:53 us=432739   up_delay = DISABLED
2025-04-01 09:29:53 us=432742   daemon = ENABLED
2025-04-01 09:29:53 us=432744   log = ENABLED
2025-04-01 09:29:53 us=432748   suppress_timestamps = DISABLED
2025-04-01 09:29:53 us=432751   machine_readable_output = DISABLED
2025-04-01 09:29:53 us=432754   nice = 0
2025-04-01 09:29:53 us=432757   verbosity = 4
2025-04-01 09:29:53 us=432760   mute = 0
2025-04-01 09:29:53 us=432763   gremlin = 0
2025-04-01 09:29:53 us=432766   status_file = '[UNDEF]'
2025-04-01 09:29:53 us=432769   status_file_version = 1
2025-04-01 09:29:53 us=432772   status_file_update_freq = 60
2025-04-01 09:29:53 us=432775   occ = ENABLED
2025-04-01 09:29:53 us=432778   rcvbuf = 0
2025-04-01 09:29:53 us=432781   sndbuf = 0
2025-04-01 09:29:53 us=432784   mark = 0
2025-04-01 09:29:53 us=432787   sockflags = 0
2025-04-01 09:29:53 us=432790   fast_io = DISABLED
2025-04-01 09:29:53 us=432793   comp.alg = 0
2025-04-01 09:29:53 us=432796   comp.flags = 24
2025-04-01 09:29:53 us=432799   route_script = '[UNDEF]'
2025-04-01 09:29:53 us=432802   route_default_gateway = '[UNDEF]'
2025-04-01 09:29:53 us=432805   route_default_metric = 0
2025-04-01 09:29:53 us=432808   route_noexec = DISABLED
2025-04-01 09:29:53 us=432811   route_delay = 5
2025-04-01 09:29:53 us=432814   route_delay_window = 20
2025-04-01 09:29:53 us=432817   route_delay_defined = ENABLED
2025-04-01 09:29:53 us=432820   route_nopull = DISABLED
2025-04-01 09:29:53 us=432823   route_gateway_via_dhcp = DISABLED
2025-04-01 09:29:53 us=432826   allow_pull_fqdn = DISABLED
2025-04-01 09:29:53 us=432829   management_addr = '[UNDEF]'
2025-04-01 09:29:53 us=432832   management_port = '[UNDEF]'
2025-04-01 09:29:53 us=432835   management_user_pass = '[UNDEF]'
2025-04-01 09:29:53 us=432838   management_log_history_cache = 250
2025-04-01 09:29:53 us=432841   management_echo_buffer_size = 100
2025-04-01 09:29:53 us=432844   management_client_user = '[UNDEF]'
2025-04-01 09:29:53 us=432847   management_client_group = '[UNDEF]'
2025-04-01 09:29:53 us=432851   management_flags = 0
2025-04-01 09:29:53 us=432854   shared_secret_file = '[UNDEF]'
2025-04-01 09:29:53 us=432857   key_direction = not set
2025-04-01 09:29:53 us=432860   ciphername = 'AES-256-CBC'
