2025-03-31 15:54:30 us=107646 DEPRECATED OPTION: --cipher set to 'AES-256-CBC' but missing in --data-ciphers (AES-256-GCM:AES-128-GCM:CHACHA20-POLY1305). OpenVPN ignores --cipher for cipher negotiations. 
2025-03-31 15:54:30 us=108546 Note: Kernel support for ovpn-dco missing, disabling data channel offload.
2025-03-31 15:54:30 us=108563 WARNING: file '/usr/local/cyberghost/certs/openvpn/client.key' is group or others accessible
2025-03-31 15:54:30 us=108572 Current Parameter Settings:
2025-03-31 15:54:30 us=108576   config = '[UNDEF]'
2025-03-31 15:54:30 us=108579   mode = 0
2025-03-31 15:54:30 us=108582   persist_config = DISABLED
2025-03-31 15:54:30 us=108586   persist_mode = 1
2025-03-31 15:54:30 us=108589   show_ciphers = DISABLED
2025-03-31 15:54:30 us=108592   show_digests = DISABLED
2025-03-31 15:54:30 us=108595   show_engines = DISABLED
2025-03-31 15:54:30 us=108598   genkey = DISABLED
2025-03-31 15:54:30 us=108601   genkey_filename = '[UNDEF]'
2025-03-31 15:54:30 us=108604   key_pass_file = '[UNDEF]'
2025-03-31 15:54:30 us=108607   show_tls_ciphers = DISABLED
2025-03-31 15:54:30 us=108610   connect_retry_max = 0
2025-03-31 15:54:30 us=108613 Connection profiles [0]:
2025-03-31 15:54:30 us=108616   proto = tcp-client
2025-03-31 15:54:30 us=108619   local = '[UNDEF]'
2025-03-31 15:54:30 us=108622   local_port = '[UNDEF]'
2025-03-31 15:54:30 us=108625   remote = 'vancouver-s401-i09.cg-dialup.net'
2025-03-31 15:54:30 us=108628   remote_port = '443'
2025-03-31 15:54:30 us=108630   remote_float = DISABLED
2025-03-31 15:54:30 us=108633   bind_defined = DISABLED
2025-03-31 15:54:30 us=108636   bind_local = DISABLED
2025-03-31 15:54:30 us=108639   bind_ipv6_only = DISABLED
2025-03-31 15:54:30 us=108642   connect_retry_seconds = 1
2025-03-31 15:54:30 us=108645   connect_timeout = 120
2025-03-31 15:54:30 us=108648   socks_proxy_server = '[UNDEF]'
2025-03-31 15:54:30 us=108651   socks_proxy_port = '[UNDEF]'
2025-03-31 15:54:30 us=108654   tun_mtu = 1500
2025-03-31 15:54:30 us=108657   tun_mtu_defined = ENABLED
2025-03-31 15:54:30 us=108660   link_mtu = 1500
2025-03-31 15:54:30 us=108662   link_mtu_defined = DISABLED
2025-03-31 15:54:30 us=108665   tun_mtu_extra = 0
2025-03-31 15:54:30 us=108668   tun_mtu_extra_defined = DISABLED
2025-03-31 15:54:30 us=108671   tls_mtu = 1250
2025-03-31 15:54:30 us=108674   mtu_discover_type = -1
2025-03-31 15:54:30 us=108677   fragment = 0
2025-03-31 15:54:30 us=108680   mssfix = 1492
2025-03-31 15:54:30 us=108683   mssfix_encap = ENABLED
2025-03-31 15:54:30 us=108686   mssfix_fixed = DISABLED
2025-03-31 15:54:30 us=108691   explicit_exit_notification = 0
2025-03-31 15:54:30 us=108694   tls_auth_file = '[UNDEF]'
2025-03-31 15:54:30 us=108697   key_direction = not set
2025-03-31 15:54:30 us=108700   tls_crypt_file = '[UNDEF]'
2025-03-31 15:54:30 us=108702   tls_crypt_v2_file = '[UNDEF]'
2025-03-31 15:54:30 us=108705 Connection profiles END
2025-03-31 15:54:30 us=108708   remote_random = DISABLED
2025-03-31 15:54:30 us=108711   ipchange = '[UNDEF]'
2025-03-31 15:54:30 us=108714   dev = 'tun'
2025-03-31 15:54:30 us=108717   dev_type = '[UNDEF]'
2025-03-31 15:54:30 us=108720   dev_node = '[UNDEF]'
2025-03-31 15:54:30 us=108723   tuntap_options.disable_dco = ENABLED
2025-03-31 15:54:30 us=108726   lladdr = '[UNDEF]'
2025-03-31 15:54:30 us=108729   topology = 1
2025-03-31 15:54:30 us=108732   ifconfig_local = '[UNDEF]'
2025-03-31 15:54:30 us=108734   ifconfig_remote_netmask = '[UNDEF]'
2025-03-31 15:54:30 us=108737   ifconfig_noexec = DISABLED
2025-03-31 15:54:30 us=108740   ifconfig_nowarn = DISABLED
2025-03-31 15:54:30 us=108743   ifconfig_ipv6_local = '[UNDEF]'
2025-03-31 15:54:30 us=108746   ifconfig_ipv6_netbits = 0
2025-03-31 15:54:30 us=108749   ifconfig_ipv6_remote = '[UNDEF]'
2025-03-31 15:54:30 us=108752   shaper = 0
2025-03-31 15:54:30 us=108755   mtu_test = 0
2025-03-31 15:54:30 us=108758   mlock = DISABLED
2025-03-31 15:54:30 us=108760   keepalive_ping = 0
2025-03-31 15:54:30 us=108763   keepalive_timeout = 0
2025-03-31 15:54:30 us=108766   inactivity_timeout = 0
2025-03-31 15:54:30 us=108769   session_timeout = 0
2025-03-31 15:54:30 us=108776   inactivity_minimum_bytes = 0
2025-03-31 15:54:30 us=108782   ping_send_timeout = 15
2025-03-31 15:54:30 us=108785   ping_rec_timeout = 60
